Tripolygon/None: 0a1947d1034e34daf95114a9ba8f43a1, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/None@2x: 7781f710e4bc84f75b969c1e5b2b62a7, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/EditorUI/UnityEditorStyles/New CurveSource 1: ede0157238ff74210aa92c1f66adfc87, UnityEngine.TextAsset, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/EditorUI/UnityEditorStyles/ProgressRing: 3b689fb59a3184edabfd96d188ee64ff, UnityEngine.TextAsset, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/CaptionView: 0aabbb715d6384a89b1546d4dce4d344, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/CaptionView@2x: 98c1c5dbec69841dabe9d52f4b5fa342, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/ShowContext: 33daf6cb6673c4b36996fede76dbbff4, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/ShowContext@2x: 3f6cba2eb8cda4374abf340c3009e4e6, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/SignIn: 0a13721804db643d8add7ab8c0836882, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/CaptionView/SignIn@2x: b0e30318a2d4c45d4ac74f1b49904ecb, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/MenuItems/GreenDot: 344ee56adcd0d45f495f91c7e19e9ce2, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/MenuItems/GreenDot@2x: 5fdd7b440f40745e9898557fe043bb4e, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/ProductItemView/ShowContext: 7541fa948e9fd4c3890e8ec2d07837c3, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/ProductItemView/ShowContext@2x: 72fc42ca6aeef4852b734810f64e4cfa, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/ProductsView: bcc1c2e3dc9714b409197574a3329835, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/Contents/ProductsView@x2: a64ebfb0ebca14b65bf6ab675fe8ebae, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/StatusBarView/CheckForUpdate: e8892d1fd1efa479683f5681b7fcfc21, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/StatusBarView/CheckForUpdate@2x: e6ff4df50ecfc4aebb0afcc94a96de32, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/StatusBarView/Discord: e69ac9340df1c44d49183be5753b28ad, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Tripolygon/UModeler/Hub/Views/Hubs/StatusBarView/Discord@2x: d8b87634970a9499ab80a235ab65c31f, UnityEngine.Texture2D, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
